Aloha Huber,ES,834,786,728,727,716,698,690,690,681,667,666,666
Aloha Huber,HS,475,470,432,450,429,432,417,406,408,410,395,380
Aloha Huber,MS,380,374,367,344,340,346,361,339,320,307,306,302
Barnes,ES,636,585,577,570,535,532,551,557,550,554,538,533
Barnes,HS,387,390,369,410,397,386,378,361,353,334,326,318
Barnes,MS,326,344,332,286,283,288,269,253,254,251,261,252
Beaver Acres,ES,786,761,715,631,729,717,703,694,681,675,687,685
Beaver Acres,HS,435,413,402,419,461,455,474,467,445,439,409,387
Beaver Acres,MS,375,387,349,335,393,383,366,347,337,313,284,277
Bethany,ES,549,554,532,526,525,518,515,506,495,496,496,497
Bethany,HS,296,309,326,325,334,356,369,364,370,351,349,354
Bethany,MS,223,240,266,252,270,253,249,253,254,245,237,229
Bonny Slope,ES,559,562,588,622,631,652,664,688,692,677,673,668
Bonny Slope,HS,244,253,273,298,315,347,366,397,402,421,432,433
Bonny Slope,MS,233,250,257,256,278,279,309,306,323,337,351,350
Cedar Mill,ES,392,417,432,443,439,443,447,446,436,426,418,414
Cedar Mill,HS,204,218,234,247,268,296,334,362,389,420,436,457
Cedar Mill,MS,144,161,194,234,212,227,258,277,278,269,270,265
Chehalem,ES,534,509,485,485,470,466,448,437,426,410,411,409
Chehalem,HS,327,328,340,343,332,342,336,321,318,318,310,301
Chehalem,MS,236,239,252,259,238,224,233,229,224,212,201,200
Cooper Mnt,ES,494,510,509,472,463,455,458,447,428,425,410,405
Cooper Mnt,HS,338,364,361,383,376,390,409,426,445,438,423,409
Cooper Mnt,MS,260,255,262,264,276,289,288,269,266,245,242,224
Elmonica,ES,623,666,726,773,564,569,572,572,584,579,567,562
Elmonica,HS,436,426,416,420,326,310,290,317,340,355,375,356
Elmonica,MS,301,268,276,267,233,254,275,264,251,258,264,273
Errol Hassel,ES,491,460,483,445,428,424,433,422,412,407,425,420
Errol Hassel,HS,360,325,334,339,338,321,308,290,284,276,274,279
Errol Hassel,MS,268,276,241,255,223,231,213,222,218,226,197,194
Findley,ES,823,780,725,676,631,598,594,580,580,578,586,587
Findley,HS,453,469,480,504,515,552,532,506,495,453,440,409
Findley,MS,469,469,478,462,448,422,401,383,347,336,313,317
Fir Grove,ES,483,463,463,407,412,403,388,378,368,369,361,360
Fir Grove,HS,325,317,302,290,312,290,305,294,264,267,251,249
Fir Grove,MS,246,256,270,270,232,226,220,217,215,192,192,186
Greenway,ES,362,384,357,339,319,309,298,281,279,283,276,275
Greenway,HS,242,277,259,263,285,265,255,240,217,211,210,192
Greenway,MS,226,228,217,210,187,178,173,170,159,138,128,130
Hazeldale,ES,519,503,443,449,470,465,460,488,528,566,604,636
Hazeldale,HS,360,362,366,370,369,358,362,361,368,399,412,442
Hazeldale,MS,274,277,269,287,251,241,233,241,261,287,325,349
Hiteon,ES,657,634,636,636,636,627,609,591,568,575,551,547
Hiteon,HS,368,348,359,385,397,426,443,427,424,415,421,430
Hiteon,MS,318,321,350,333,336,312,322,332,341,307,311,292
Wismer,ES,742,702,757,727,731,723,714,692,663,672,640,634
Wismer,HS,416,447,475,447,470,456,418,408,401,394,423,433
Wismer,MS,429,437,429,403,370,367,395,407,412,384,388,367
Kinnaman,ES,685,712,683,649,614,587,585,576,559,561,545,543
Kinnaman,HS,462,476,455,445,461,438,455,480,484,465,442,417
Kinnaman,MS,340,335,338,368,383,388,361,334,318,300,300,286
Mckay,ES,343,306,278,288,272,273,261,272,278,266,260,260
Mckay,HS,236,223,224,214,224,232,229,234,206,201,170,139
Mckay,MS,169,189,182,189,192,175,166,125,117,116,136,143
McKinley,ES,674,633,609,580,651,639,631,632,613,604,604,601
McKinley,HS,428,414,431,394,490,459,462,465,445,453,433,423
Mckinley,MS,269,299,314,305,326,346,345,320,314,307,304,288
Montclair,ES,371,354,325,306,320,319,309,310,304,300,282,280
Montclair,HS,152,156,156,155,155,161,169,162,151,152,137,133
Montclair,MS,155,164,159,159,152,147,142,136,133,119,133,130
Nancy Riles,ES,568,612,567,636,624,604,608,600,585,574,558,554
Nancy Riles,HS,406,424,430,436,444,438,431,436,468,463,474,471
Nancy Riles,MS,293,289,319,287,321,342,345,341,327,334,337,329
Oak Hills,ES,556,562,547,555,552,545,544,537,535,523,516,513
Oak Hills,HS,347,347,376,391,399,404,402,399,386,379,366,367
Oak Hills,MS,286,285,289,307,268,268,256,264,252,255,255,258
Raleigh Hills,ES,343,376,370,365,375,368,369,362,348,347,340,337
Raleigh Hills,HS,237,237,271,256,238,265,239,248,263,242,256,259
Raleigh Hills,MS,181,187,201,195,196,188,195,198,196,192,190,182
Raleigh Park,ES,371,334,357,352,337,326,316,316,308,298,299,297
Raleigh Park,HS,200,213,222,214,219,204,191,192,197,207,204,196
Raleigh Park,MS,184,187,166,155,163,172,184,168,164,157,155,149
Ridgewood,ES,394,409,378,367,383,373,384,385,371,366,348,343
Ridgewood,HS,237,247,213,212,186,179,172,175,179,164,158,159
Ridgewood,MS,208,175,158,175,182,174,157,149,160,169,174,159
Rock Creek,ES,578,601,573,586,523,513,509,505,497,509,527,527
Rock Creek,HS,409,398,403,349,373,375,375,392,392,389,387,384
Rock Creek,MS,298,301,287,315,307,308,308,303,299,277,252,245
Sato,ES,432,502,545,604,656,703,764,800,834,835,844,859
Sato,HS,279,323,365,402,416,437,464,513,549,592,648,682
Sato,MS,253,291,296,286,334,354,396,426,477,537,559,570
Scholls Heights,ES,544,520,513,519,570,606,635,677,705,722,720,710
Scholls Heights,HS,426,410,431,450,491,496,517,531,498,497,478,483
Scholls Heights,MS,300,317,314,343,349,329,305,308,334,350,382,399
Sexton Mnt,ES,511,497,483,512,505,502,492,496,479,466,459,456
Sexton Mnt,HS,403,396,425,453,469,470,449,437,441,449,441,451
Sexton Mnt,MS,328,307,289,283,283,283,294,284,292,287,295,283
Springville,ES,411,444,550,645,717,744,753,769,759,763,744,728
Springville,HS,148,172,218,270,310,368,423,503,560,608,657,710
Springville,MS,154,199,226,297,361,389,424,448,496,511,543,537
Terra Linda,ES,412,395,364,324,326,317,307,306,300,289,281,278
Terra Linda,HS,305,313,332,319,311,326,328,311,302,284,246,239
Terra Linda,MS,219,209,211,231,206,190,173,165,153,145,150,150
Vose,ES,704,629,606,600,612,592,589,590,567,559,546,545
Vose,HS,380,406,394,379,363,378,367,360,375,356,344,346
Vose,MS,329,321,329,316,324,317,314,293,291,288,299,282
West TV,ES,366,354,351,331,340,316,312,308,308,308,303,305
West TV,HS,223,212,196,194,186,180,179,167,181,188,179,180
West TV,MS,180,183,173,157,153,180,171,168,150,150,157,157
William Walker,ES,538,505,489,474,504,491,473,468,463,448,432,430
William Walker,HS,298,321,321,327,335,336,330,312,298,306,290,282
William Walker,MS,295,289,260,254,247,253,253,246,231,222,232,231